2022-12-07 15:51:24.209919: ('No user found!',) 

2022-12-10 10:23:00.189116: ('Product not found for 2572550164! Fetching again...',) 

2022-12-10 10:23:00.471855: ('200 Products: ', [{'id': 'Ybxl0', 'title': 'وانت کارا دو کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'titleDetails': 'وانت کارا دو کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/93.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '1999 سی سی', 'url': ''}, {'title': 'حداکثر توان', 'description': '83kw (111hp) @ 5400 rpm', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '171N.m @ 2000-4500 rpm', 'url': ''}, {'title': 'نسبت تراکم', 'description': '9.5:1', 'url': ''}, {'title': 'نوع موتور', 'description': 'خطی - چهار سیلندر - 16 سوپاپ', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Cara-2Cabin.pdf'}, {'title': 'اطلاعات سازنده و برند', 'description': 'جهت دریافت اطلاعات بیشتر در خصوص شرکت بهمن موتور و برند خودرو، به بخش معرفی شرکای تجاری در سایت بهمن مراجعه نمایید.\t', 'url': ''}, {'title': 'نمای 360 داخلی\t', 'description': '| نمای 360 خارجی:\t', 'url': ''}, {'title': 'اطلاعات مالک برند\t', 'description': 'گروه بهمن', 'url': ''}, {'title': 'وسایل جانبی\t', 'description': 'رادیوپخش - زاپاس - جک - آچار چرخ - کف پوش متحرک - مثلث خطر\t', 'url': ''}, {'title': 'تودوزی (جنس و رنگ)\t', 'description': 'پارچه ای - طوسی\t', 'url': ''}, {'title': 'تجهیزات درخواستی\t', 'url': ''}, {'title': 'جریمه تاخیر در تحویل خودرو', 'description': '2.5% ماهانه  و پرداخت ظرف مدت 7 روز', 'url': ''}], 'saleTypeids': ['1', '3']}, {'id': '0OE6Y', 'title': 'وانت کارا تک کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'titleDetails': 'وانت کارا تک کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/94.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '1999 سی سی', 'url': ''}, {'title': 'حداکثر توان', 'description': '83kw (111hp) @ 5400 rpm', 'url': ''}, {'title': 'حداکثر گشتاور\t', 'description': '171N.m @ 2000-4500 rpm\t', 'url': ''}, {'title': 'نسبت تراکم', 'description': '9.5:1', 'url': ''}, {'title': 'نوع موتور', 'description': 'خطی - چهار سیلندر - 16 سوپاپ', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Cara-Tak-Cabin.pdf'}, {'title': 'اطلاعات سازنده و برند\t', 'description': 'جهت دریافت اطلاعات بیشتر در خصوص شرکت بهمن موتور و برند خودرو، به بخش معرفی شرکای تجاری در سایت بهمن مراجعه نمایید.\t', 'url': ''}, {'title': 'نمای 360 داخلی\t', 'description': '| نمای 360 خارجی:\t', 'url': ''}, {'title': 'اطلاعات مالک برند\t', 'description': 'گروه بهمن\t', 'url': ''}, {'title': 'وسایل جانبی\t', 'description': 'رادیوپخش - زاپاس - جک - آچار چرخ - کف پوش متحرک - مثلث خطر\t', 'url': ''}, {'title': 'تودوزی (جنس و رنگ)\t', 'description': 'پارچه ای - طوسی\t', 'url': ''}, {'title': 'تجهیزات درخواستی\t', 'url': ''}, {'title': 'جریمه تاخیر در تحویل خودرو', 'description': '2.5% ماهانه  و پرداخت ظرف مدت 7 روز', 'url': ''}], 'saleTypeids': ['1', '3']}, {'id': '0qn8J', 'title': 'کاپرا 2 دو دیفرانسیل', 'titleDetails': 'کاپرا 2 دو دیفرانسیل', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/104.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': '4 سیلندر خطی بنزینی - 16 سوپاپ تزریق چند نقطه ای', 'url': ''}, {'title': 'ظرفیت بار', 'description': '480', 'url': ''}, {'title': 'حجم موتور', 'description': '2378 سی سی', 'url': ''}, {'title': 'حداکثر قدرت', 'description': '93kw(124.7hp)@5000rpm', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '200N.m@2500-3000rpm', 'url': ''}, {'title': 'نوع ترمز', 'description': 'ABS', 'url': ''}, {'title': 'سیستم ترمز دستی', 'description': 'مکانیکی روی چرخهای عقب', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Capra2.pdf'}, {'title': 'نسبت تراکم', 'description': '9.8:1', 'url': ''}, {'title': 'سایز و نوع رینگ', 'description': '225/70R16 - تیوبلس', 'url': ''}, {'title': 'ابعاد', 'description': '5330-1750-1775', 'url': ''}], 'saleTypeids': ['3']}, {'id': '08j8Y', 'title': 'اینرودز', 'titleDetails': 'اینرودز', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/109.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': 'DK15-06 NA', 'url': ''}, {'title': 'نوع سوخت', 'description': 'بنزین', 'url': ''}, {'title': 'حجم موتور', 'description': '1493 میلی لیتر', 'url': ''}, {'title': 'حداکثر قدرت موتور', 'description': '105 اسب بخار', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '140 نیوتن متر', 'url': ''}, {'title': 'وزن خالص', 'description': '1285 کیلو گرم', 'url': ''}, {'title': 'سیستم ترمز', 'description': 'ABS', 'url': ''}, {'title': 'نوع گیربکس', 'description': '5MT', 'url': ''}, {'title': 'سیستم تعلیق', 'description': 'سیستم تعلیق مستقل مک فرسون (جلو) سیستم فنر تخت (عقب)', 'url': ''}, {'title': 'محور محرک', 'description': 'عقب', 'url': ''}], 'saleTypeids': ['1', '3']}]) 

2022-12-10 10:23:00.472528: ('Product not found for 2572550164! Fetching again...',) 

2022-12-10 10:23:00.767569: ('200 Products: ', [{'id': 'Ybxl0', 'title': 'وانت کارا دو کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'titleDetails': 'وانت کارا دو کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/93.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '1999 سی سی', 'url': ''}, {'title': 'حداکثر توان', 'description': '83kw (111hp) @ 5400 rpm', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '171N.m @ 2000-4500 rpm', 'url': ''}, {'title': 'نسبت تراکم', 'description': '9.5:1', 'url': ''}, {'title': 'نوع موتور', 'description': 'خطی - چهار سیلندر - 16 سوپاپ', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Cara-2Cabin.pdf'}, {'title': 'اطلاعات سازنده و برند', 'description': 'جهت دریافت اطلاعات بیشتر در خصوص شرکت بهمن موتور و برند خودرو، به بخش معرفی شرکای تجاری در سایت بهمن مراجعه نمایید.\t', 'url': ''}, {'title': 'نمای 360 داخلی\t', 'description': '| نمای 360 خارجی:\t', 'url': ''}, {'title': 'اطلاعات مالک برند\t', 'description': 'گروه بهمن', 'url': ''}, {'title': 'وسایل جانبی\t', 'description': 'رادیوپخش - زاپاس - جک - آچار چرخ - کف پوش متحرک - مثلث خطر\t', 'url': ''}, {'title': 'تودوزی (جنس و رنگ)\t', 'description': 'پارچه ای - طوسی\t', 'url': ''}, {'title': 'تجهیزات درخواستی\t', 'url': ''}, {'title': 'جریمه تاخیر در تحویل خودرو', 'description': '2.5% ماهانه  و پرداخت ظرف مدت 7 روز', 'url': ''}], 'saleTypeids': ['1', '3']}, {'id': '0OE6Y', 'title': 'وانت کارا تک کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'titleDetails': 'وانت کارا تک کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/94.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '1999 سی سی', 'url': ''}, {'title': 'حداکثر توان', 'description': '83kw (111hp) @ 5400 rpm', 'url': ''}, {'title': 'حداکثر گشتاور\t', 'description': '171N.m @ 2000-4500 rpm\t', 'url': ''}, {'title': 'نسبت تراکم', 'description': '9.5:1', 'url': ''}, {'title': 'نوع موتور', 'description': 'خطی - چهار سیلندر - 16 سوپاپ', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Cara-Tak-Cabin.pdf'}, {'title': 'اطلاعات سازنده و برند\t', 'description': 'جهت دریافت اطلاعات بیشتر در خصوص شرکت بهمن موتور و برند خودرو، به بخش معرفی شرکای تجاری در سایت بهمن مراجعه نمایید.\t', 'url': ''}, {'title': 'نمای 360 داخلی\t', 'description': '| نمای 360 خارجی:\t', 'url': ''}, {'title': 'اطلاعات مالک برند\t', 'description': 'گروه بهمن\t', 'url': ''}, {'title': 'وسایل جانبی\t', 'description': 'رادیوپخش - زاپاس - جک - آچار چرخ - کف پوش متحرک - مثلث خطر\t', 'url': ''}, {'title': 'تودوزی (جنس و رنگ)\t', 'description': 'پارچه ای - طوسی\t', 'url': ''}, {'title': 'تجهیزات درخواستی\t', 'url': ''}, {'title': 'جریمه تاخیر در تحویل خودرو', 'description': '2.5% ماهانه  و پرداخت ظرف مدت 7 روز', 'url': ''}], 'saleTypeids': ['1', '3']}, {'id': '0qn8J', 'title': 'کاپرا 2 دو دیفرانسیل', 'titleDetails': 'کاپرا 2 دو دیفرانسیل', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/104.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': '4 سیلندر خطی بنزینی - 16 سوپاپ تزریق چند نقطه ای', 'url': ''}, {'title': 'ظرفیت بار', 'description': '480', 'url': ''}, {'title': 'حجم موتور', 'description': '2378 سی سی', 'url': ''}, {'title': 'حداکثر قدرت', 'description': '93kw(124.7hp)@5000rpm', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '200N.m@2500-3000rpm', 'url': ''}, {'title': 'نوع ترمز', 'description': 'ABS', 'url': ''}, {'title': 'سیستم ترمز دستی', 'description': 'مکانیکی روی چرخهای عقب', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Capra2.pdf'}, {'title': 'نسبت تراکم', 'description': '9.8:1', 'url': ''}, {'title': 'سایز و نوع رینگ', 'description': '225/70R16 - تیوبلس', 'url': ''}, {'title': 'ابعاد', 'description': '5330-1750-1775', 'url': ''}], 'saleTypeids': ['3']}, {'id': '08j8Y', 'title': 'اینرودز', 'titleDetails': 'اینرودز', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/109.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': 'DK15-06 NA', 'url': ''}, {'title': 'نوع سوخت', 'description': 'بنزین', 'url': ''}, {'title': 'حجم موتور', 'description': '1493 میلی لیتر', 'url': ''}, {'title': 'حداکثر قدرت موتور', 'description': '105 اسب بخار', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '140 نیوتن متر', 'url': ''}, {'title': 'وزن خالص', 'description': '1285 کیلو گرم', 'url': ''}, {'title': 'سیستم ترمز', 'description': 'ABS', 'url': ''}, {'title': 'نوع گیربکس', 'description': '5MT', 'url': ''}, {'title': 'سیستم تعلیق', 'description': 'سیستم تعلیق مستقل مک فرسون (جلو) سیستم فنر تخت (عقب)', 'url': ''}, {'title': 'محور محرک', 'description': 'عقب', 'url': ''}], 'saleTypeids': ['1', '3']}]) 

2022-12-10 10:23:00.768227: ('Product not found for 2572550164! Fetching again...',) 

2022-12-10 10:23:01.043699: ('200 Products: ', [{'id': 'Ybxl0', 'title': 'وانت کارا دو کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'titleDetails': 'وانت کارا دو کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/93.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '1999 سی سی', 'url': ''}, {'title': 'حداکثر توان', 'description': '83kw (111hp) @ 5400 rpm', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '171N.m @ 2000-4500 rpm', 'url': ''}, {'title': 'نسبت تراکم', 'description': '9.5:1', 'url': ''}, {'title': 'نوع موتور', 'description': 'خطی - چهار سیلندر - 16 سوپاپ', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Cara-2Cabin.pdf'}, {'title': 'اطلاعات سازنده و برند', 'description': 'جهت دریافت اطلاعات بیشتر در خصوص شرکت بهمن موتور و برند خودرو، به بخش معرفی شرکای تجاری در سایت بهمن مراجعه نمایید.\t', 'url': ''}, {'title': 'نمای 360 داخلی\t', 'description': '| نمای 360 خارجی:\t', 'url': ''}, {'title': 'اطلاعات مالک برند\t', 'description': 'گروه بهمن', 'url': ''}, {'title': 'وسایل جانبی\t', 'description': 'رادیوپخش - زاپاس - جک - آچار چرخ - کف پوش متحرک - مثلث خطر\t', 'url': ''}, {'title': 'تودوزی (جنس و رنگ)\t', 'description': 'پارچه ای - طوسی\t', 'url': ''}, {'title': 'تجهیزات درخواستی\t', 'url': ''}, {'title': 'جریمه تاخیر در تحویل خودرو', 'description': '2.5% ماهانه  و پرداخت ظرف مدت 7 روز', 'url': ''}], 'saleTypeids': ['1', '3']}, {'id': '0OE6Y', 'title': 'وانت کارا تک کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'titleDetails': 'وانت کارا تک کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/94.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '1999 سی سی', 'url': ''}, {'title': 'حداکثر توان', 'description': '83kw (111hp) @ 5400 rpm', 'url': ''}, {'title': 'حداکثر گشتاور\t', 'description': '171N.m @ 2000-4500 rpm\t', 'url': ''}, {'title': 'نسبت تراکم', 'description': '9.5:1', 'url': ''}, {'title': 'نوع موتور', 'description': 'خطی - چهار سیلندر - 16 سوپاپ', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Cara-Tak-Cabin.pdf'}, {'title': 'اطلاعات سازنده و برند\t', 'description': 'جهت دریافت اطلاعات بیشتر در خصوص شرکت بهمن موتور و برند خودرو، به بخش معرفی شرکای تجاری در سایت بهمن مراجعه نمایید.\t', 'url': ''}, {'title': 'نمای 360 داخلی\t', 'description': '| نمای 360 خارجی:\t', 'url': ''}, {'title': 'اطلاعات مالک برند\t', 'description': 'گروه بهمن\t', 'url': ''}, {'title': 'وسایل جانبی\t', 'description': 'رادیوپخش - زاپاس - جک - آچار چرخ - کف پوش متحرک - مثلث خطر\t', 'url': ''}, {'title': 'تودوزی (جنس و رنگ)\t', 'description': 'پارچه ای - طوسی\t', 'url': ''}, {'title': 'تجهیزات درخواستی\t', 'url': ''}, {'title': 'جریمه تاخیر در تحویل خودرو', 'description': '2.5% ماهانه  و پرداخت ظرف مدت 7 روز', 'url': ''}], 'saleTypeids': ['1', '3']}, {'id': '0qn8J', 'title': 'کاپرا 2 دو دیفرانسیل', 'titleDetails': 'کاپرا 2 دو دیفرانسیل', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/104.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': '4 سیلندر خطی بنزینی - 16 سوپاپ تزریق چند نقطه ای', 'url': ''}, {'title': 'ظرفیت بار', 'description': '480', 'url': ''}, {'title': 'حجم موتور', 'description': '2378 سی سی', 'url': ''}, {'title': 'حداکثر قدرت', 'description': '93kw(124.7hp)@5000rpm', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '200N.m@2500-3000rpm', 'url': ''}, {'title': 'نوع ترمز', 'description': 'ABS', 'url': ''}, {'title': 'سیستم ترمز دستی', 'description': 'مکانیکی روی چرخهای عقب', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Capra2.pdf'}, {'title': 'نسبت تراکم', 'description': '9.8:1', 'url': ''}, {'title': 'سایز و نوع رینگ', 'description': '225/70R16 - تیوبلس', 'url': ''}, {'title': 'ابعاد', 'description': '5330-1750-1775', 'url': ''}], 'saleTypeids': ['3']}, {'id': '08j8Y', 'title': 'اینرودز', 'titleDetails': 'اینرودز', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/109.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': 'DK15-06 NA', 'url': ''}, {'title': 'نوع سوخت', 'description': 'بنزین', 'url': ''}, {'title': 'حجم موتور', 'description': '1493 میلی لیتر', 'url': ''}, {'title': 'حداکثر قدرت موتور', 'description': '105 اسب بخار', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '140 نیوتن متر', 'url': ''}, {'title': 'وزن خالص', 'description': '1285 کیلو گرم', 'url': ''}, {'title': 'سیستم ترمز', 'description': 'ABS', 'url': ''}, {'title': 'نوع گیربکس', 'description': '5MT', 'url': ''}, {'title': 'سیستم تعلیق', 'description': 'سیستم تعلیق مستقل مک فرسون (جلو) سیستم فنر تخت (عقب)', 'url': ''}, {'title': 'محور محرک', 'description': 'عقب', 'url': ''}], 'saleTypeids': ['1', '3']}]) 

2022-12-10 10:23:01.044358: ('Product not found for 2572550164! Fetching again...',) 

2022-12-10 10:23:01.300926: ('200 Products: ', [{'id': 'Ybxl0', 'title': 'وانت کارا دو کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'titleDetails': 'وانت کارا دو کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/93.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '1999 سی سی', 'url': ''}, {'title': 'حداکثر توان', 'description': '83kw (111hp) @ 5400 rpm', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '171N.m @ 2000-4500 rpm', 'url': ''}, {'title': 'نسبت تراکم', 'description': '9.5:1', 'url': ''}, {'title': 'نوع موتور', 'description': 'خطی - چهار سیلندر - 16 سوپاپ', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Cara-2Cabin.pdf'}, {'title': 'اطلاعات سازنده و برند', 'description': 'جهت دریافت اطلاعات بیشتر در خصوص شرکت بهمن موتور و برند خودرو، به بخش معرفی شرکای تجاری در سایت بهمن مراجعه نمایید.\t', 'url': ''}, {'title': 'نمای 360 داخلی\t', 'description': '| نمای 360 خارجی:\t', 'url': ''}, {'title': 'اطلاعات مالک برند\t', 'description': 'گروه بهمن', 'url': ''}, {'title': 'وسایل جانبی\t', 'description': 'رادیوپخش - زاپاس - جک - آچار چرخ - کف پوش متحرک - مثلث خطر\t', 'url': ''}, {'title': 'تودوزی (جنس و رنگ)\t', 'description': 'پارچه ای - طوسی\t', 'url': ''}, {'title': 'تجهیزات درخواستی\t', 'url': ''}, {'title': 'جریمه تاخیر در تحویل خودرو', 'description': '2.5% ماهانه  و پرداخت ظرف مدت 7 روز', 'url': ''}], 'saleTypeids': ['1', '3']}, {'id': '0OE6Y', 'title': 'وانت کارا تک کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'titleDetails': 'وانت کارا تک کابین با فرمان هیدرولیک با تجهیزات داخلی جدید', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/94.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'حجم موتور', 'description': '1999 سی سی', 'url': ''}, {'title': 'حداکثر توان', 'description': '83kw (111hp) @ 5400 rpm', 'url': ''}, {'title': 'حداکثر گشتاور\t', 'description': '171N.m @ 2000-4500 rpm\t', 'url': ''}, {'title': 'نسبت تراکم', 'description': '9.5:1', 'url': ''}, {'title': 'نوع موتور', 'description': 'خطی - چهار سیلندر - 16 سوپاپ', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Cara-Tak-Cabin.pdf'}, {'title': 'اطلاعات سازنده و برند\t', 'description': 'جهت دریافت اطلاعات بیشتر در خصوص شرکت بهمن موتور و برند خودرو، به بخش معرفی شرکای تجاری در سایت بهمن مراجعه نمایید.\t', 'url': ''}, {'title': 'نمای 360 داخلی\t', 'description': '| نمای 360 خارجی:\t', 'url': ''}, {'title': 'اطلاعات مالک برند\t', 'description': 'گروه بهمن\t', 'url': ''}, {'title': 'وسایل جانبی\t', 'description': 'رادیوپخش - زاپاس - جک - آچار چرخ - کف پوش متحرک - مثلث خطر\t', 'url': ''}, {'title': 'تودوزی (جنس و رنگ)\t', 'description': 'پارچه ای - طوسی\t', 'url': ''}, {'title': 'تجهیزات درخواستی\t', 'url': ''}, {'title': 'جریمه تاخیر در تحویل خودرو', 'description': '2.5% ماهانه  و پرداخت ظرف مدت 7 روز', 'url': ''}], 'saleTypeids': ['1', '3']}, {'id': '0qn8J', 'title': 'کاپرا 2 دو دیفرانسیل', 'titleDetails': 'کاپرا 2 دو دیفرانسیل', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/104.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': '4 سیلندر خطی بنزینی - 16 سوپاپ تزریق چند نقطه ای', 'url': ''}, {'title': 'ظرفیت بار', 'description': '480', 'url': ''}, {'title': 'حجم موتور', 'description': '2378 سی سی', 'url': ''}, {'title': 'حداکثر قدرت', 'description': '93kw(124.7hp)@5000rpm', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '200N.m@2500-3000rpm', 'url': ''}, {'title': 'نوع ترمز', 'description': 'ABS', 'url': ''}, {'title': 'سیستم ترمز دستی', 'description': 'مکانیکی روی چرخهای عقب', 'url': ''}, {'title': 'کاتالوگ', 'description': 'اینجا کلیک کنید', 'url': 'https://bahman.ir/uploads/product_files/Capra2.pdf'}, {'title': 'نسبت تراکم', 'description': '9.8:1', 'url': ''}, {'title': 'سایز و نوع رینگ', 'description': '225/70R16 - تیوبلس', 'url': ''}, {'title': 'ابعاد', 'description': '5330-1750-1775', 'url': ''}], 'saleTypeids': ['3']}, {'id': '08j8Y', 'title': 'اینرودز', 'titleDetails': 'اینرودز', 'imageUrl': 'https://bahman.s3.ir-thr-at1.arvanstorage.com/CDN/static-files/cars/Images/carModel/109.png', 'manufacturer': {'id': '1', 'title': 'سواری', 'name': 'bahman'}, 'saleTypes': [{'id': '1', 'title': 'فروش نقدی اعتباری'}, {'id': '3', 'title': 'فروش نقدی'}], 'spec': [{'title': 'نوع موتور', 'description': 'DK15-06 NA', 'url': ''}, {'title': 'نوع سوخت', 'description': 'بنزین', 'url': ''}, {'title': 'حجم موتور', 'description': '1493 میلی لیتر', 'url': ''}, {'title': 'حداکثر قدرت موتور', 'description': '105 اسب بخار', 'url': ''}, {'title': 'حداکثر گشتاور', 'description': '140 نیوتن متر', 'url': ''}, {'title': 'وزن خالص', 'description': '1285 کیلو گرم', 'url': ''}, {'title': 'سیستم ترمز', 'description': 'ABS', 'url': ''}, {'title': 'نوع گیربکس', 'description': '5MT', 'url': ''}, {'title': 'سیستم تعلیق', 'description': 'سیستم تعلیق مستقل مک فرسون (جلو) سیستم فنر تخت (عقب)', 'url': ''}, {'title': 'محور محرک', 'description': 'عقب', 'url': ''}], 'saleTypeids': ['1', '3']}]) 

2022-12-10 10:23:01.301554: ('Product not found for 2572550164! Fetching again...',) 

